CATEGORY,ITEMS,ITEM_BRAND,UNIT,PRICE
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,MARKER," Flourescent, neon orange",piece,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,MARKER,"Flourescent, neon yellow",piece,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,MARKER," Flourescent, orange",piece,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,MARKER,"Flourescent, pink",piece,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,MARKER,"Flourescent, yellow",piece,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,MARKER,"whiteboard, red, felttip, bullet type",piece,80
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,MARKER,"PERMANENT, bullet type, blue",piece ,75
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,NOTE PAD,"stick on, 2"" x 3"", assorted colors per pad",pad,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,NOTE PAD,"stick on, 50mm x 76mm(2"" x 3"")min",pad,40
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,NOTE PAD,"  stick on, 76mm x 100mm(3"" x 4"") min",pad,65
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,NOTE PAD,"stick on, 76mm x 76mm(3"" x 3"")min",pad,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PAPER,"Multi-Purpose (COPY) A4, 70 gsm",reams,230
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PAPER,"Multi-Purpose (COPY) Legal, 70 gsm",reams,250
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PEN,"ballpoint, metal tip 0.3mm, black",piece,95
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PEN,"ballpoint, metal tip 0.3mm, black",piece,75
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PEN,"ballpoint, metal tip 0.3mm, red",piece,75
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PEN,"Rollerball, 1.0mm",piece,75
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PEN,"REFILL, ballpoint, metal tip 0.3mm, black",piece,250
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PEN,"ballpoint, metal tip 0.3mm, blue",piece,35
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PEN,"ballpoint, metal tip 0.3mm, red",piece,35
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PHOTOPAPER, semi glossy,pack,300
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PLASTIC COVER," G-8 thickness, hard",meter,25
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,PUSH PIN,"assorted color, 50 pieces per case",case,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,RECORD BOOK,"300 PAGES, size: 214mm x 278mm mmin",book,100
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,RECORD BOOK,"500 PAGES, size: 214mm x 278mm  min",book,150
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,RULER,"plastic, 450mm (18""), width: 38mm min",piece,200
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,SCISSORS,"6"", stainless steel",pair,200
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,STAMP PAD,"FELT, bed dimension:60mm x 100mm min",piece,75
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,STAMP PAD INK," purplpe or violet, 50ml(min)",piece,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,"STAPLER, STANDARD TYPE",load cap: 200 staples min,piece,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,STAPLE WIRE," for heavy duty staplers, (23/13)",box,25
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,"STAPLE WIRE, STANDARD",(26/6),box,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,TAPE,"Double-sided adhesive, 24mm x 5m, with foam",roll,200
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,TAPE,"Double-sided adhesive, 24mm x 5m, without foam",roll,100
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,"TAPE, ELECTRICAL",18MM X 16M min,roll,30
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,"TAPE,MASKING",width: 24mm (+1mm),roll,60
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,"TAPE, MASKING", width: 48mm (+1mm),roll,120
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,"TAPE, PACKAGING",width: 48mm(+1mm),roll,30
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,"TAPE, TRANSPARENT", width: 24mm (+1mm),roll,50
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,"TAPE, TRANSPARENT",width: 48m (+1mm),roll,60
OFFICE EQUIPMENT AND ACCESSORIES AND SUPPLIES,TWINE,"plastic, one (1)kilo per roll",roll,100
PERSONAL PROTECTIVE EQUIPMENT,SURGICAL MASK,3-ply,piece,20
PERSONAL PROTECTIVE EQUIPMENT,KN95 FACE MASK,,piece,150
PERSONAL PROTECTIVE EQUIPMENT,HAND SANITIZER, 500 ml,bottle,250
PERSONAL PROTECTIVE EQUIPMENT,HAND SANITIZER,"30 ml, pocket/travel size",bottle,150
PESTICIDES OR PEST REPELLENTS,INSECTICIDE ,"aerosol type, net content: 600ml min",can,400
